[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v5/relativistic-isp-v5-paper8-fault-tolerance-as-record-leakage-threshold.md | sha256=202af391b0bd2fb923dc1f415721ad5958120c0cc0d175b6affce45d29d19ae7 | lines=303 | scope=3 | cats=local_boundary:20 | title=Relativistic ISP V5 Paper 8: Fault Tolerance As A Record-Leakage Threshold
v5/relativistic-isp-v5-paper9-topological-quantum-computing-as-protected-holonomy.md | sha256=37808ab253bbb8bba17aaeecb20ff03120a36317b9673eac56f6091303c13fc7 | lines=267 | scope=0 | cats=diamond_holonomy:21,local_boundary:27 | title=Relativistic ISP V5 Paper 9: Topological Quantum Computing As Protected Holonomy
v6/paper7-superseded-editions/relativistic-isp-v6-paper7-five-gate-campaign.md | sha256=6a7c13a0dc4cb5b514e7bb9a2b8ad62263472599a3aa20d58fd1fd5dd43cdf92 | lines=582 | scope=17 | cats=causal_order:3,diamond_holonomy:20,history_measure:1,local_boundary:26,quantum_reception:7,simulation:1 | title=Paper 7 (v6) - SHARD: The Five-Gate Campaign and the Cosmological Term
v6/paper7-superseded-editions/relativistic-isp-v6-paper7-note-mass-gap-theorem.md | sha256=7e5320882acd4b83e1a5ef0dde8fe8bfea3e51feaf68e331d5c7b13e4b680f03 | lines=83 | scope=2 | cats=diamond_holonomy:2,time_clock:1 | title=Note: Mass and the Gap Theorem of the Commitment Spectrum
v6/paper7-superseded-editions/relativistic-isp-v6-paper7-v62-extended.md | sha256=4392d49ba0484042cb48c4ff65a4a19860b031ce0bfd08795215e78eb80029e8 | lines=545 | scope=21 | cats=diamond_holonomy:24,history_measure:2,local_boundary:7,quantum_reception:3,simulation:6,time_clock:2 | title=Paper 7 (v6.2, extended) - SHARD: Five Gates, the Dilation Theorems, the Two Clocks, a Matter Sector, and Predictions
v6/paper7-superseded-editions/relativistic-isp-v6-paper7-v63-final.md | sha256=632ecf46c18631a32834c3adc36bbdf353224a2f4a5715e03f53098b7a86335f | lines=400 | scope=35 | cats=diamond_holonomy:9,local_boundary:5,memory_markov:4,time_clock:4 | title=Paper 7 (v6.3, final) - SHARD: Interacting Thermality, the (S) Resolution, Matter II, and the Corrected Contact Surface
v6/paper7-superseded-editions/relativistic-isp-v6-paper7-v64-frontier.md | sha256=14ebab800d5c44c926e57153464255207edc04ec8e03d89b6fa354fdd8c9400e | lines=291 | scope=4 | cats=diamond_holonomy:4,history_measure:4,local_boundary:2 | title=Paper 7 (v6.4) - SHARD: The Kernel Frontier Campaign
v6/relativistic-isp-v6-paper1-indivisible-causal-set-gravity.md | sha256=ddc4a0e2416d72650b40e6b59f8bc9957cb9b6c9b94d8b2dcd4f86ea87743c92 | lines=274 | scope=32 | cats=causal_order:26,local_boundary:8,memory_markov:8,time_clock:7 | title=Indivisible Causal-Set Gravity: the division-event substrate and its open covariance residues
v6/relativistic-isp-v6-paper10.md | sha256=9b211b03bffc716f9d74bb64dd6a5fefe40482621e0301569d61ada5a17c1e57 | lines=923 | scope=43 | cats=diamond_holonomy:25,local_boundary:31,memory_markov:15,quantum_reception:1,simulation:1 | title=Paper 10 (v6) - SHARD: The Arrow-Positivity Theorem and the Record Renormalization Group
v6/relativistic-isp-v6-paper11.md | sha256=b81674dc9bcc69fa886e2e0761e2467c5d3159aa2eef545df70233402ed6e60c | lines=665 | scope=22 | cats=diamond_holonomy:1,history_measure:1,local_boundary:20,memory_markov:6,simulation:1,time_clock:2 | title=Paper 11 (v6) - SHARD: The Reconstruction Layer and Record-Pauli
v6/relativistic-isp-v6-paper12.md | sha256=850213a927ef1f98957718cdf1d0eb8a365daf8191d4e7bd27b7bfddc2f56be0 | lines=520 | scope=3 | cats=diamond_holonomy:1,local_boundary:19,simulation:8,time_clock:3 | title=Paper 12 (v6) - SHARD: The (C) Decomposition Campaign
v6/relativistic-isp-v6-paper13.md | sha256=325477221a210b838e79722a4b06c2aa2994af04f0d0dfe1f7d9a76d7d223790 | lines=657 | scope=6 | cats=diamond_holonomy:4,local_boundary:30,simulation:3,time_clock:1 | title=Paper 13 (v6) - SHARD: The Horizon Campaign
v6/relativistic-isp-v6-paper14.md | sha256=349b1e2e923c66aea0e408cf26a95c3b5ea2838cb2f084a382cfa86db024fa11 | lines=483 | scope=6 | cats=local_boundary:19 | title=Paper 14 (v6) - SHARD: The Anomaly Campaign
v6/relativistic-isp-v6-paper15.md | sha256=b6bccb8280f0cc4eb19f1769c2a2f000b1278ea11fc4813b35e6ee63af032bab | lines=395 | scope=3 | cats=local_boundary:7 | title=Paper 15 (v6) - SHARD: (C-reg-a) - The Uniform Tensor-Class Convergence Theorem
v6/relativistic-isp-v6-paper16.md | sha256=a5d28b64f3d618e9619b332af0958385fce8bff877e17315531e9cd73aa597d2 | lines=383 | scope=13 | cats=causal_order:1,local_boundary:4,memory_markov:14,quantum_reception:1,simulation:1,time_clock:20 | title=Paper 16 (v6) - SHARD: Process-O6 - The Separation Theorem
v6/relativistic-isp-v6-paper17.md | sha256=f4c615b209eb0250839d19049448b5817d4edbfaf7e030c91ca72108416d8ee4 | lines=356 | scope=12 | cats=local_boundary:3,simulation:1 | title=Paper 17 (v6) - SHARD: (M) Phase I - The Constrained Inverse Search
v6/relativistic-isp-v6-paper18.md | sha256=74b537fb3c7b4645d5f97f7e74782682e261c8d0071b5bf11ca30d064eda8633 | lines=499 | scope=11 | cats=diamond_holonomy:12,local_boundary:3,simulation:2 | title=Paper 18 (v6) - SHARD: D10 - The Record Doplicher-Roberts Theorem
v6/relativistic-isp-v6-paper19.md | sha256=838fb525f2fb88c33dc989afb89cef28478f6d7b233c20946057990155294d33 | lines=201 | scope=9 | cats=- | title=Paper 19 (v6) - SHARD: Run 2 - The Zoo, and the Floor That Survived
v6/relativistic-isp-v6-paper2-spatial-direction-and-interacting-integrability.md | sha256=ca0a48972431f49f4d8829bd33c2249f9a7221f018772e23fc261c0a09121c22 | lines=9178 | scope=337 | cats=causal_order:312,diamond_holonomy:179,gauge_projective:2,history_measure:12,local_boundary:536,memory_markov:155,next_click:13,quantum_reception:31,simulation:64,time_clock:15 | title=Paper 2 (v6) — Spatial direction, flow-drift, and interacting Tomonaga-Schwinger integrability
v6/relativistic-isp-v6-paper20.md | sha256=5afca2391d1bc69146e04f6cdbda1ac340410bcfc44d1573f638f4c538cb11d4 | lines=246 | scope=7 | cats=simulation:1 | title=Paper 20 (v6) - SHARD: The Record Scalar and EWSB
v6/relativistic-isp-v6-paper21.md | sha256=950a5b293f7c990cce129d0b0247932c74790b976ae2a829abc7b90cad0fefe8 | lines=217 | scope=8 | cats=- | title=Paper 21 (v6) - SHARD: The Generation Problem
v6/relativistic-isp-v6-paper22.md | sha256=b7170e5047df14b9b2e0f167b81d4c30cc389b603889f66b1bb0fd7da9d47aff | lines=206 | scope=3 | cats=- | title=Paper 22 (v6) - SHARD: The Sign Campaign
v6/relativistic-isp-v6-paper23.md | sha256=6a13740842fb80b4b1b0d3ea00eabf2dc95b33c1141826b63e79f51eb595c5cc | lines=190 | scope=9 | cats=- | title=Paper 23 (v6) - SHARD: The Mass Functional
v6/relativistic-isp-v6-paper24.md | sha256=9d35a14f5005190df8577c31fd96406e75a842636a17eb82f3e81bea6737302e | lines=215 | scope=11 | cats=local_boundary:9,time_clock:8 | title=Paper 24 (v6) - SHARD: Continuum Consolidation
v6/relativistic-isp-v6-paper25.md | sha256=fff082572be42b0f415137778e36965bb7a1608ff4955a183ecdffdfbf422d3b | lines=238 | scope=13 | cats=local_boundary:1 | title=Paper 25 (v6) - SHARD: Calibration and the Prediction Ledger
v6/relativistic-isp-v6-paper26.md | sha256=2690e9d4123abdb4dfa1613320fb2617c1bc81f78b01ed76c5482928975abf8a | lines=683 | scope=8 | cats=diamond_holonomy:10,local_boundary:7,memory_markov:10,quantum_reception:3,time_clock:16 | title=Paper 26 (v6) - SHARD: The Pre-Click Capacity Law - Quantum Computing in the Record Ontology
v6/relativistic-isp-v6-paper27.md | sha256=ef865a1ee4075d658b5c86e9c9622621841fb672b9fbaca0ad652879ed9df6eb | lines=470 | scope=6 | cats=local_boundary:7,time_clock:6 | title=Paper 27 (v6) - SHARD: Three Walls - (PR-RP+), (F-fiber), and the Graded Detector
v6/relativistic-isp-v6-paper28.md | sha256=9081dcd8e27094c25148b7f1d17276f260bb3f1645b14e4c89b1a1983a857bd8 | lines=473 | scope=7 | cats=local_boundary:10,memory_markov:5,quantum_reception:11,time_clock:6 | title=Paper 28 (v6) - SHARD: First Contact - The Clock Test on Device Data, the External Extraction, and the Registered Prediction
v6/relativistic-isp-v6-paper29.md | sha256=c6bd11decbfeba0cd027e32824d496c3fa434e6c758d3d3a0494d65b78873ead | lines=581 | scope=10 | cats=diamond_holonomy:1,local_boundary:2,memory_markov:4,quantum_reception:5,time_clock:4 | title=Paper 29 (v6) - SHARD: The Axiom Ledger and the Exponent - Foundations and Predictivity
v6/relativistic-isp-v6-paper3-modular-record-diamonds.md | sha256=d622bf12c9ac89455f29b94c731289ea8bd0ff9a8f6acdf107230038f80e5889 | lines=10112 | scope=491 | cats=causal_order:103,diamond_holonomy:448,gauge_projective:1,history_measure:18,local_boundary:592,memory_markov:68,quantum_reception:1,simulation:30,time_clock:3 | title=Paper 3 (v6) - Modular Record Diamonds and the Sealed-Deletion Equivalence Principle
v6/relativistic-isp-v6-paper30.md | sha256=688f79d1257cf0ee58db1e18898d8edc7695cfdd72823062c5d670cf80f1e4bc | lines=1222 | scope=33 | cats=local_boundary:16,memory_markov:3,simulation:2,time_clock:15 | title=Paper 30 (v6) - SHARD: The Chirality Wall - the Spectral Half of (PR-RP+)
v6/relativistic-isp-v6-paper31.md | sha256=798cbc643a9718d62e715d98d81d146ecc654f98c6a3674f42f6eea4d6e9d0e8 | lines=807 | scope=18 | cats=local_boundary:10,simulation:3 | title=Paper 31 (v6) - SHARD: The Quotient - Hypercharge from the Record Fiber Tower
v6/relativistic-isp-v6-paper32-R1-advance.md | sha256=2bec213b109bd87c793825291cecef239a1ab22e283fdd92720fbe475ca45972 | lines=91 | scope=5 | cats=local_boundary:1 | title=R1 / (C-reg-b) — Advance on the parametrix remainder (2026-06-14)
v6/relativistic-isp-v6-paper32.md | sha256=85e9a7f898c5251fa7e225550287500713dc0a5e054122185c11570b205e72be | lines=391 | scope=12 | cats=causal_order:1,local_boundary:7,quantum_reception:1 | title=Paper 32 (v6) - SHARD: The Rigidity of the Smooth Stratum - (C-reg-b') as an Equivalence
v6/relativistic-isp-v6-paper33.md | sha256=7ca0ad41ecfb614d8db6c1ec1104dd3a79e468a8d1d6795cbd71bf3852dc6bcf | lines=575 | scope=12 | cats=local_boundary:12,memory_markov:1,time_clock:3 | title=Paper 33 (v6) - SHARD: The Tame Frontier - Rank Uniformity, Finite Sections, and What Survives the Limit
v6/relativistic-isp-v6-paper34.md | sha256=bea229032efd059024e76afa00952c45ce116e7eb6f332c5e4ae0b28c67201d0 | lines=354 | scope=8 | cats=simulation:1 | title=Paper 34 (v6) - SHARD: The Coefficient - Computing the Neutrino-Step Dressing Instead of Leaving It Free
v6/relativistic-isp-v6-paper35.md | sha256=c0777db52ece8dbde5226b7741b3ab7b914cc3875b797629391758129ec81fd0 | lines=384 | scope=5 | cats=simulation:1 | title=Paper 35 (v6) - SHARD: The Dressed Base - What g = ln(1-eps) Would Mean, and Where It Could Come From
v6/relativistic-isp-v6-paper36.md | sha256=a79c47038eef51c0c86266177ede89d569a521c7a638273603c938b6b50a18db | lines=290 | scope=4 | cats=quantum_reception:2 | title=Paper 36 (v6) - SHARD: The Bridge Campaign - Seven Doors to the Per-Rung Factor, and the One Left Standing
v6/relativistic-isp-v6-paper37.md | sha256=340666c4c5f49774db1d09095081c4d6711db919749789e69bc5324f674a9a93 | lines=239 | scope=5 | cats=local_boundary:2 | title=Paper 37 (v6) - SHARD: The Seam Theorem - Stationarity Forces the Dressed Base, and What the Mechanism Then Predicts
v6/relativistic-isp-v6-paper38.md | sha256=666a02a9cc564676843bf2e447434d6c5395175cd4bcfcb60efe0ab23e76668d | lines=212 | scope=1 | cats=local_boundary:2 | title=Paper 38 (v6) - SHARD: The Count and the Weight - Closing O35.1b, and What p = eps Refuses to Be
v6/relativistic-isp-v6-paper39.md | sha256=556f56cc8da9a9aabe76a8b8b038841e8e469da880eae0d9b26357335d28968d | lines=302 | scope=7 | cats=diamond_holonomy:1,local_boundary:17,quantum_reception:5,simulation:4 | title=Paper 39 (v6) - SHARD: The Gauge Tower - Lattice Yang-Mills as a Record Tower, Axiom C on Refinement, and the Self-Consistency Defect at the Wall
v6/relativistic-isp-v6-paper4-sealed-record-events-and-born-composition.md | sha256=8543b6cdd8f739e0a63420153d86ecd7bedc89454551c995ba8c132b334e0b75 | lines=7025 | scope=456 | cats=causal_order:26,diamond_holonomy:574,history_measure:93,local_boundary:399,memory_markov:74,quantum_reception:35,simulation:11,time_clock:33 | title=Paper 4 (v6) - SHARD: Sealed Holonomy and Record Dynamics
v6/relativistic-isp-v6-paper40.md | sha256=fe143b63e7b9da58ec8ac6a082c45939a1937fa163dcf828a54121f400645d48 | lines=559 | scope=24 | cats=causal_order:5,diamond_holonomy:3,history_measure:2,local_boundary:22,memory_markov:14,quantum_reception:2,simulation:5,time_clock:12 | title=Paper 40 (v6) - SHARD: Natura Non Facit Saltus Nisi Scriptos - The Smoothness Census, the Two-Layer Ontology, and Indivisibility as the Program's Core Claim
v6/relativistic-isp-v6-paper41.md | sha256=01456252d692f5008baf274395234d5d914658e14b894e0aace835031b9fa4e0 | lines=503 | scope=23 | cats=diamond_holonomy:6,local_boundary:13,quantum_reception:12,simulation:1,time_clock:2 | title=Paper 41 (v6) - SHARD: The Continuum Infrastructure and the First Act of Dynamics - Concentration, Ledger-Native Wick Rotation, Synthetic Limits, and Records-Curve-It (Steps 0-5)
v6/relativistic-isp-v6-paper42.md | sha256=46246e452d9f92865aed0fb0b3e3224559b8b12acd887cc5f4a363662e646680 | lines=318 | scope=6 | cats=causal_order:3,gauge_projective:1,local_boundary:1,memory_markov:2,quantum_reception:9 | title=Paper 42 (v6) - SHARD: The Einstein Corrections - QNEC Re-Registration, the Unimodular Fork, the Rotation No-Go, and the Binarity of the Constant
v6/relativistic-isp-v6-paper43.md | sha256=e4c7994e143cdedf3b9bbb5624c33021968ef6f6f928b6305d7e3e4315a50162 | lines=217 | scope=10 | cats=local_boundary:6,quantum_reception:5 | title=Paper 43 (v6) - SHARD: Records Curve It - The 2d Closure, What It Proved, and What It Measured Instead
v6/relativistic-isp-v6-paper44.md | sha256=466c86ab2bef8139ff0afd9e137fa23bd815696ae5f14381cac4be4e0f693e33 | lines=428 | scope=8 | cats=causal_order:4,local_boundary:4,quantum_reception:6 | title=Paper 44 (v6) - SHARD: The 3+1 Planar Lift - nu Measured, the Kernel Class-Resolved, and the BW Deficit Resolved As Currency
v6/relativistic-isp-v6-paper45.md | sha256=597a125e96e8314d68d5f33a685543dfe2f229e3ac5b31d33a0865cc2926bf82 | lines=376 | scope=6 | cats=causal_order:1,local_boundary:4,quantum_reception:2 | title=Paper 45 (v6) - SHARD: The Currency Campaign - Energy, Modular Charge, and Where Universality Lives
v6/relativistic-isp-v6-paper46.md | sha256=02d385de052f708646ad9ec7e46e1d73a16d86139aa60b930a5307c71ece271c | lines=345 | scope=4 | cats=local_boundary:12,quantum_reception:5 | title=Paper 46 (v6) - SHARD: The Modular Gap - a Registered Conjecture Joining the Yang-Mills Line to the Currency Instrument
v6/relativistic-isp-v6-paper47.md | sha256=f5ec15d06714b484428877eb6b47ccdb6d3203b65a418dc1a1d6ba237a960da2 | lines=230 | scope=3 | cats=quantum_reception:5 | title=Paper 47 (v6) - SHARD: The Tower Receipt - the Modular-Gap Tower Clause at Free Level: the Equivalence, the Exact Anchor, and the Detector
v6/relativistic-isp-v6-paper48.md | sha256=30e39ed01860c675cf632c6935bc0d7bdb5d0b01796999b54db92304ee543750 | lines=445 | scope=4 | cats=quantum_reception:7 | title=Paper 48 (v6) - SHARD: The Hydrodynamic Completion - the Boost Law on the Energy-Width Axis, and the EP Residue as a Cutoff Artifact
v6/relativistic-isp-v6-paper49.md | sha256=41a0e009ad6d3a28f08a26b3a7eb9a0ad49ea3b38a2f409156d8448c33790666 | lines=464 | scope=7 | cats=causal_order:1,local_boundary:6,quantum_reception:4,simulation:8 | title=Paper 49 (v6) - SHARD: Momentum Currency - the Zero Law, the Gravito-Magnetic Ward Identity, and the Boost Generator Measured Whole
v6/relativistic-isp-v6-paper5-R5-advance.md | sha256=9b7c565f306e0ffd5f3833e9a12bd7ac4f54c34e997a1ac72a4fc34d8506dbc9 | lines=64 | scope=3 | cats=diamond_holonomy:3,local_boundary:5,quantum_reception:12 | title=R5 / Born reconstruction — Advance: the import is exactly one axiom (2026-06-14)
v6/relativistic-isp-v6-paper5-born-and-gr-verdict.md | sha256=054cab652e24139fe77d19b72bc17c67f00ccf06c9151ef4c230b4070f387441 | lines=1550 | scope=62 | cats=causal_order:11,diamond_holonomy:88,history_measure:1,local_boundary:89,memory_markov:1,quantum_reception:27,time_clock:3 | title=Paper 5 (v6) - SHARD Born Rule and GR Verdict
v6/relativistic-isp-v6-paper50.md | sha256=24e152c59d61243c55db4b787a40d55e0cf392d3c06fca68dab79276f9c74e1f | lines=454 | scope=9 | cats=causal_order:2,local_boundary:19,quantum_reception:1 | title=Paper 50 (v6) - SHARD: Spherical Screens - the First Law on Balls, the Conformal Weight Recognized, and a Departure in the Angular Sector (FULL VERSION)
v6/relativistic-isp-v6-paper51.md | sha256=d5dd6b03aed6062ffd6cd4a62c4d4dd6ea509529f59b4770c8f6ecca3d73cef3 | lines=346 | scope=14 | cats=causal_order:14,local_boundary:10,quantum_reception:4 | title=Paper 51 (v6) - SHARD: Ledger Radiation - Causal Conserving Dynamics, the Generic Multipole Frequency Law, and the Limit at the Quadrupole Hierarchy (the Long March's Dynamics Clos
v6/relativistic-isp-v6-paper52.md | sha256=022323c91298de3ee679ea22b70ae503fa3734e813a0d1c5a68c848c5b76f6fd | lines=430 | scope=11 | cats=causal_order:4,local_boundary:9,quantum_reception:2,simulation:4,time_clock:2 | title=The Stress Currency: the Modular Charge Prices the Trace and is Blind to the Traceless Spin-2 Stress
v6/relativistic-isp-v6-paper55.md | sha256=a402cf08842952a8917fc8ccdf05f18186afc3c26ca32cf28afd134852e31d70 | lines=302 | scope=8 | cats=causal_order:1,local_boundary:4,quantum_reception:3 | title=Spin-2 Active, Graviton Blind: the Emergent Kinematic Geometry of Records Carries a Quadrupolar Susceptibility but Not a Newton Coupling
v6/relativistic-isp-v6-paper56-indivisible-gravitational-channel.md | sha256=b28eb1730c6868e058f1a25abe01bcc46e1e3bef602ad1731df2a753a132d7dc | lines=197 | scope=28 | cats=causal_order:9,diamond_holonomy:36,history_measure:4,local_boundary:11,memory_markov:18,quantum_reception:8,simulation:2,time_clock:2 | title=Sealing the Gravitational Holonomy: gravitational decoherence as record commitment (the Level-3 program)
v6/relativistic-isp-v6-paper57-gravity-from-sealed-records.md | sha256=173143f9ffb91673fe13f8b3a741dd29baaadf542b29720104af49f14f617578 | lines=127 | scope=26 | cats=causal_order:14,diamond_holonomy:5,history_measure:2,local_boundary:20,quantum_reception:1,time_clock:3 | title=Gravity from Sealed Records: the derived equation of state, the unified no-go on Newton's constant, and the open frontiers
v6/relativistic-isp-v6-paper6-arec-gauge-closure-v6.1.md | sha256=ce0900eb3779f8dba521aa38deafb988bdaca37d88d9d7da9191c4485ca04398 | lines=758 | scope=40 | cats=causal_order:7,diamond_holonomy:29,history_measure:3,local_boundary:18,quantum_reception:4,simulation:2 | title=Paper 6 (v6.1) - SHARD: A_rec Is Gauge; the Intrinsic Coupling Is kappa*sigma_A
v6/relativistic-isp-v6-paper7.md | sha256=f2418deb4a996f9634f46c1138f91c3ad1033ef0cc15efc8043580afcff5bca9 | lines=1816 | scope=78 | cats=causal_order:1,diamond_holonomy:51,history_measure:3,local_boundary:39,memory_markov:5,quantum_reception:9,simulation:5,time_clock:3 | title=Paper 7 (v6, consolidated) - SHARD: The Five Gates, the Dilation Theorems, Matter and Gauge Structure, Lambda, and the Kernel Frontier
v6/relativistic-isp-v6-paper8.md | sha256=6964736e55ce7d51ad00a5cc8419e2567a47d852968c2b508bce0619cb5a487c | lines=1044 | scope=53 | cats=diamond_holonomy:10,local_boundary:30,memory_markov:1,simulation:4 | title=Paper 8 (v6) - SHARD: The Tractable Frontier Campaign
v6/relativistic-isp-v6-paper9.md | sha256=e0e379e2e7fb08c21ac2cec0d1f8b1e003d3fa2e625fada8187087d03e725888 | lines=718 | scope=29 | cats=diamond_holonomy:11,local_boundary:17 | title=Paper 9 (v6) - SHARD: The Fermion Route - Projective Fibers, Spin Quantization, Statistics, and the Record Weyl Seed
v7/note-C2-covariance-premise-deferral.md | sha256=dc3a84d0eb6e9e6150b17690fc00f1575866e9b93ccf3e3e4f3f5bab4ecf1b1a | lines=43 | scope=7 | cats=causal_order:8,diamond_holonomy:4,local_boundary:24,next_click:2,time_clock:3 | title=Note (C2): why discharging Paper VII's covariance premise is deferred — the point-locality leg is BHS-blocked
v7/relativistic-isp-v7-paper1-record-click-law.md | sha256=12b36d4ae5f40fe5df6620203a018641b0fb4a5969fb7d65df5e4bbe7a7d2f56 | lines=140 | scope=25 | cats=diamond_holonomy:22,history_measure:5,local_boundary:26,memory_markov:11,next_click:2,quantum_reception:2,time_clock:3 | title=The record click-law, I: a self-consistent pre-geometric sealing law and its emergent thermodynamic limit
v7/relativistic-isp-v7-paper10-spin2-carried-helicity2-modeblind.md | sha256=0af4a1cf7b08ed54e509c98082e57707257c69e29f4c9fac2dfff783341a3227 | lines=68 | scope=5 | cats=local_boundary:4,next_click:3 | title=The record click-law, X: spin-2 carried, helicity-2 mode-blind — the graviton's tensor structure and the two-polarization wall
v7/relativistic-isp-v7-paper11-order-owns-direction-manifoldlikeness-gate.md | sha256=1cb021e5c2b821dc077333ca83801bce7dad3973c5cb258c8e55cf73a070ee34 | lines=85 | scope=18 | cats=causal_order:36,local_boundary:4,next_click:3,time_clock:4 | title=The record click-law, XI: order owns the conformal direction, l_step owns the volume scale, and manifoldlikeness is the field-shared gate
v7/relativistic-isp-v7-paper12-transverse-nogo-envelope-forced.md | sha256=5072125f20f433c5429141ec5300a67f6c64125cdfceaec7d463bca044d3543b | lines=174 | scope=14 | cats=causal_order:2,diamond_holonomy:19,local_boundary:21,next_click:5,quantum_reception:1,time_clock:1 | title=The record click-law, XII: transverse self-consistency forces the almost-quantum envelope from inside but cannot fill it — the entangling content is free up to `Q̃`
v7/relativistic-isp-v7-paper13-feynman-map-chi-ab-bottoms-at-qtilde.md | sha256=69e64f3e16247c0de1ad2f118876d2379a722bd11a7bdfd98bb1966d89af1c6e | lines=138 | scope=22 | cats=causal_order:16,diamond_holonomy:2,local_boundary:31,next_click:6,simulation:9 | title=The record click-law, XIII: the Feynman map of the entangling input bottoms out at the almost-quantum envelope — a downstream no-go for `χ_AB`, with a connectivity floor and a mani
v7/relativistic-isp-v7-paper14-matter-sector-gap-mechanism-mode-wall.md | sha256=5dd7d7d5f4a640f010d236383c390f5038f599403f5968faa445e0ca659d4d48 | lines=130 | scope=12 | cats=local_boundary:2,next_click:4,simulation:1 | title=The record click-law, XIV: owning the gap mechanism, importing the mode — the interacting Ginsparg–Wilson flow, the canonical-mode wall, and forced chiral-gap values with singly-ga
v7/relativistic-isp-v7-paper15-everpresent-lambda-scaling-weight-classification.md | sha256=4e95258da03530fa75382080278e4cb7edfa2517804729da20b0c639f6d5d9cd | lines=161 | scope=11 | cats=causal_order:1,local_boundary:4,next_click:1,time_clock:9 | title=The record click-law, XV: the everpresent cosmological-constant scaling as a weight-0 record fact — native exponent, imported centering, and the curl-free obstruction to a self-der
v7/relativistic-isp-v7-paper16-seal-indivisibility-bridge-real-quantum-reopening.md | sha256=c1c74f98d872451d5c836cb10af96c91746a494aae64155c0b2eb7800fd287a4 | lines=156 | scope=26 | cats=causal_order:4,diamond_holonomy:2,local_boundary:23,memory_markov:1,next_click:8 | title=The record click-law, XVI: the seal as a physical mechanism in the indivisible-stochastic family, the tensor-product-free `Γ ⪰ 0` envelope, and the 2026 real-quantum reopening — a
v7/relativistic-isp-v7-paper17-three-walls-classification-theorem.md | sha256=0e5bf02e9b475e803db717cd4f47cbc78b1204ed309a6ff521ce1829e95409f3 | lines=224 | scope=34 | cats=local_boundary:29,next_click:12 | title=The record click-law, XVII: the three record-blind inputs are one no-go shape — a quotient-by-internal-symmetry classification theorem, graded by epistemic status
v7/relativistic-isp-v7-paper18-chiral-gap-global-optimality-lemma.md | sha256=259490307120b9a3aa0a185384fd3b260eb11391bb1d1e60a1b683f3ef044f69 | lines=210 | scope=22 | cats=local_boundary:4,next_click:4,time_clock:1 | title=The record click-law, XVIII: the chiral-gap global-optimality residue — a Walsh-spectrum extremal problem, sharpened to a single named isolation inequality, with no counterexample
v7/relativistic-isp-v7-paper19-seal-swerve-norevival.md | sha256=ae87a17bcd8aad35254c8fccbf9e8dde1297e48adcdb8d583e6141c913c0d5bd | lines=187 | scope=13 | cats=causal_order:8,local_boundary:5,next_click:5,simulation:2,time_clock:6 | title=The record click-law, XIX: the seal-swerve and the no-revival blindness — a testable (scale-gated) covariant momentum-diffusion and a mechanism-blind decoherence, the two experimen
v7/relativistic-isp-v7-paper2-content-supply.md | sha256=92a4e951b2d5c3a0e5efac6cc080c434f9db0837314bc4016a45819b89c108a1 | lines=140 | scope=20 | cats=diamond_holonomy:37,local_boundary:3,memory_markov:3,next_click:4,time_clock:26 | title=The record click-law, II: the content supply — a forced coboundary clock and a forced capacity ceiling on the seal spacing
v7/relativistic-isp-v7-paper20-deterministic-record-machines.md | sha256=fab3003c3174ac332d48118f8570e8a3ad6ae1b2b9bb17620104aebc68f27ab2 | lines=345 | scope=26 | cats=causal_order:4,diamond_holonomy:7,local_boundary:29,memory_markov:2,next_click:10,quantum_reception:3,time_clock:15 | title=The record click-law, XX: deterministic record machines and the click-law without primitive stochasticity
v7/relativistic-isp-v7-paper21-record-martingale-principle.md | sha256=f0e0eacc0c155c1ddae85f79e62bfd31e4b6c7e0b4945fdd4b8b0f3f4a290af5 | lines=554 | scope=36 | cats=diamond_holonomy:1,local_boundary:3,next_click:9,time_clock:34 | title=The record click-law, XXI: the record martingale principle -- compensator consistency and the click-law without primitive randomness
